Id,CustomerId,InvoiceDate,Total
98,1,11/03/2010,3.98
121,1,13/06/2010,3.96
143,1,15/09/2010,5.94
195,1,06/05/2011,0.99
316,1,27/10/2012,1.98
327,1,07/12/2012,13.86
382,1,07/08/2013,8.91
1,2,01/01/2009,1.98
12,2,11/02/2009,13.86
67,2,12/10/2009,8.91
196,2,19/05/2011,1.98
219,2,21/08/2011,3.96
241,2,23/11/2011,5.94
293,2,13/07/2012,0.99
99,3,11/03/2010,3.98
110,3,21/04/2010,13.86
165,3,20/12/2010,8.91
294,3,26/07/2012,1.98
317,3,28/10/2012,3.96
339,3,30/01/2013,5.94
391,3,20/09/2013,0.99
2,4,02/01/2009,3.96
24,4,06/04/2009,5.94
76,4,25/11/2009,0.99
197,4,19/05/2011,1.98
208,4,29/06/2011,15.86
263,4,27/02/2012,8.91
392,4,03/10/2013,1.98
77,5,08/12/2009,1.98
100,5,12/03/2010,3.96
122,5,14/06/2010,5.94
174,5,02/02/2011,0.99
295,5,26/07/2012,1.98
306,5,05/09/2012,16.86
361,5,06/05/2013,8.91
46,6,11/07/2009,8.91
175,6,15/02/2011,1.98
198,6,20/05/2011,3.96
220,6,22/08/2011,5.94
272,6,11/04/2012,0.99
393,6,03/10/2013,1.98
404,6,13/11/2013,25.86
78,7,08/12/2009,1.98
89,7,18/01/2010,18.86
144,7,18/09/2010,8.91
273,7,24/04/2012,1.98
296,7,27/07/2012,3.96
318,7,29/10/2012,5.94
370,7,19/06/2013,0.99
3,8,03/01/2009,5.94
55,8,24/08/2009,0.99
176,8,15/02/2011,1.98
187,8,28/03/2011,13.86
242,8,26/11/2011,8.91
371,8,02/07/2013,1.98
394,8,04/10/2013,3.96
56,9,06/09/2009,1.98
79,9,09/12/2009,3.96
101,9,13/03/2010,5.94
153,9,01/11/2010,0.99
274,9,24/04/2012,1.98
285,9,04/06/2012,13.86
340,9,02/02/2013,8.91
25,10,09/04/2009,8.91
154,10,14/11/2010,1.98
177,10,16/02/2011,3.96
199,10,21/05/2011,5.94
251,10,09/01/2012,0.99
372,10,02/07/2013,1.98
383,10,12/08/2013,13.86
57,11,06/09/2009,1.98
68,11,17/10/2009,13.86
123,11,17/06/2010,8.91
252,11,22/01/2012,1.98
275,11,25/04/2012,3.96
297,11,28/07/2012,5.94
349,11,18/03/2013,0.99
34,12,23/05/2009,0.99
155,12,14/11/2010,1.98
166,12,25/12/2010,13.86
221,12,25/08/2011,8.91
350,12,31/03/2013,1.98
373,12,03/07/2013,3.96
395,12,05/10/2013,5.94
35,13,05/06/2009,1.98
58,13,07/09/2009,3.96
80,13,10/12/2009,5.94
132,13,31/07/2010,0.99
253,13,22/01/2012,1.98
264,13,03/03/2012,13.86
319,13,01/11/2012,8.91
4,14,06/01/2009,8.91
133,14,13/08/2010,1.98
156,14,15/11/2010,3.96
178,14,17/02/2011,5.94
230,14,08/10/2011,0.99
351,14,31/03/2013,1.98
362,14,11/05/2013,13.86
36,15,05/06/2009,1.98
47,15,16/07/2009,13.86
102,15,16/03/2010,9.91
231,15,21/10/2011,1.98
254,15,23/01/2012,3.96
276,15,26/04/2012,5.94
328,15,15/12/2012,0.99
13,16,19/02/2009,0.99
134,16,13/08/2010,1.98
145,16,23/09/2010,13.86
200,16,24/05/2011,8.91
329,16,28/12/2012,1.98
352,16,01/04/2013,3.96
374,16,04/07/2013,5.94
14,17,04/03/2009,1.98
37,17,06/06/2009,3.96
59,17,08/09/2009,5.94
111,17,29/04/2010,0.99
232,17,21/10/2011,1.98
243,17,01/12/2011,13.86
298,17,31/07/2012,10.91
112,18,12/05/2010,1.98
135,18,14/08/2010,3.96
157,18,16/11/2010,5.94
209,18,07/07/2011,0.99
330,18,28/12/2012,1.98
341,18,07/02/2013,13.86
396,18,08/10/2013,8.91
15,19,04/03/2009,1.98
26,19,14/04/2009,13.86
81,19,13/12/2009,8.91
210,19,20/07/2011,1.98
233,19,22/10/2011,3.96
255,19,24/01/2012,5.94
307,19,13/09/2012,1.99
113,20,12/05/2010,1.98
124,20,22/06/2010,13.86
179,20,20/02/2011,8.91
308,20,26/09/2012,3.98
331,20,29/12/2012,3.96
353,20,02/04/2013,5.94
405,20,21/11/2013,0.99
16,21,05/03/2009,3.96
38,21,07/06/2009,5.94
90,21,26/01/2010,0.99
211,21,20/07/2011,1.98
222,21,30/08/2011,13.86
277,21,29/04/2012,8.91
