"{'Id': 1, 'Code': 'AED', 'Number': 784, 'Decimals': 2, 'Description': 'United Arab Emirates Dirham', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 2, 'Code': 'AFN', 'Number': 971, 'Decimals': 2, 'Description': 'Afghan Afghani', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 3, 'Code': 'ALL', 'Number': 8, 'Decimals': 2, 'Description': 'Albanian Lek', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 4, 'Code': 'AMD', 'Number': 51, 'Decimals': 2, 'Description': 'Armenian Dram', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 5, 'Code': 'ANG', 'Number': 532, 'Decimals': 2, 'Description': 'Netherlands Antillean Guilder', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 6, 'Code': 'AOA', 'Number': 973, 'Decimals': 2, 'Description': 'Angolan Kwanza', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 7, 'Code': 'ARS', 'Number': 32, 'Decimals': 2, 'Description': 'Argentine Peso', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 8, 'Code': 'AUD', 'Number': 36, 'Decimals': 2, 'Description': 'Australian Dollar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 9, 'Code': 'AWG', 'Number': 533, 'Decimals': 2, 'Description': 'Aruban Florin', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 10, 'Code': 'AZN', 'Number': 944, 'Decimals': 2, 'Description': 'Azerbaijani Manat', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 11, 'Code': 'BAM', 'Number': 977, 'Decimals': 2, 'Description': 'Bosnia And Herzegovina Mark', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 12, 'Code': 'BBD', 'Number': 52, 'Decimals': 2, 'Description': 'Barbados Dollar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 13, 'Code': 'BDT', 'Number': 50, 'Decimals': 2, 'Description': 'Bangladeshi Taka', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 14, 'Code': 'BGN', 'Number': 975, 'Decimals': 2, 'Description': 'Bulgarian Lev', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 15, 'Code': 'BHD', 'Number': 48, 'Decimals': 3, 'Description': 'Bahraini Dinar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 16, 'Code': 'BIF', 'Number': 108, 'Decimals': 0, 'Description': 'Burundian Franc', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 17, 'Code': 'BMD', 'Number': 60, 'Decimals': 2, 'Description': 'Bermudian Dollar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 18, 'Code': 'BND', 'Number': 96, 'Decimals': 2, 'Description': 'Brunei Dollar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 19, 'Code': 'BOB', 'Number': 68, 'Decimals': 2, 'Description': 'Bolivia Boliviano', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 20, 'Code': 'BRL', 'Number': 986, 'Decimals': 2, 'Description': 'Brazilian Real', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 21, 'Code': 'BSD', 'Number': 44, 'Decimals': 2, 'Description': 'Bahamian Dollar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 22, 'Code': 'BTN', 'Number': 64, 'Decimals': 2, 'Description': 'Bhutanese Ngultrum', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
