Id,CustomerId,InvoiceDate,Total,DateCreated,DateUpdated
1,2,2009-01-01,1.98,2024-04-23,2024-04-23
2,4,2009-02-01,3.96,2024-04-23,2024-04-23
3,8,2009-03-01,5.94,2024-04-23,2024-04-23
4,14,2009-06-01,8.91,2024-04-23,2024-04-23
5,23,2009-11-01,13.86,2024-04-23,2024-04-23
6,37,2009-01-19,0.99,2024-04-23,2024-04-23
7,38,2009-01-02,1.98,2024-04-23,2024-04-23
8,40,2009-01-02,1.98,2024-04-23,2024-04-23
9,42,2009-02-02,3.96,2024-04-23,2024-04-23
10,46,2009-03-02,5.94,2024-04-23,2024-04-23
11,52,2009-06-02,8.91,2024-04-23,2024-04-23
12,2,2009-11-02,13.86,2024-04-23,2024-04-23
13,16,2009-02-19,0.99,2024-04-23,2024-04-23
14,17,2009-04-03,1.98,2024-04-23,2024-04-23
15,19,2009-04-03,1.98,2024-04-23,2024-04-23
16,21,2009-05-03,3.96,2024-04-23,2024-04-23
17,25,2009-06-03,5.94,2024-04-23,2024-04-23
18,31,2009-09-03,8.91,2024-04-23,2024-04-23
19,40,2009-03-14,13.86,2024-04-23,2024-04-23
20,54,2009-03-22,0.99,2024-04-23,2024-04-23
21,55,2009-04-04,1.98,2024-04-23,2024-04-23
22,57,2009-04-04,1.98,2024-04-23,2024-04-23
23,59,2009-05-04,3.96,2024-04-23,2024-04-23
24,4,2009-06-04,5.94,2024-04-23,2024-04-23
25,10,2009-09-04,8.91,2024-04-23,2024-04-23
26,19,2009-04-14,13.86,2024-04-23,2024-04-23
27,33,2009-04-22,0.99,2024-04-23,2024-04-23
28,34,2009-05-05,1.98,2024-04-23,2024-04-23
29,36,2009-05-05,1.98,2024-04-23,2024-04-23
30,38,2009-06-05,3.96,2024-04-23,2024-04-23
31,42,2009-07-05,5.94,2024-04-23,2024-04-23
32,48,2009-10-05,8.91,2024-04-23,2024-04-23
33,57,2009-05-15,13.86,2024-04-23,2024-04-23
34,12,2009-05-23,0.99,2024-04-23,2024-04-23
35,13,2009-05-06,1.98,2024-04-23,2024-04-23
36,15,2009-05-06,1.98,2024-04-23,2024-04-23
37,17,2009-06-06,3.96,2024-04-23,2024-04-23
38,21,2009-07-06,5.94,2024-04-23,2024-04-23
39,27,2009-10-06,8.91,2024-04-23,2024-04-23
40,36,2009-06-15,13.86,2024-04-23,2024-04-23
