AlbumId,Title,ArtistId,Date_Created
1,For Those About To Rock We Salute You,1,2022-10-10 18:42:33.789284
2,Balls to the Wall,2,2022-10-10 18:42:33.789284
3,Restless and Wild,2,2022-10-10 18:42:33.789284
4,Let There Be Rock,1,2022-10-10 18:42:33.789284
5,Big Ones,3,2022-10-10 18:42:33.789284
6,Jagged Little Pill,4,2022-10-10 18:42:33.789284
7,Facelift,5,2022-10-10 18:42:33.789284
8,Warner 25 Anos,6,2022-10-10 18:42:33.789284
9,Plays Metallica By Four Cellos,7,2022-10-10 18:42:33.789284
10,Audioslave,8,2022-10-10 18:42:33.789284
11,Out Of Exile,8,2022-10-10 18:42:33.789284
12,BackBeat Soundtrack,9,2022-10-10 18:42:33.789284
13,The Best Of Billy Cobham,10,2022-10-10 18:42:33.789284
14,Alcohol Fueled Brewtality Live! [Disc 1],11,2022-10-10 18:42:33.789284
15,Alcohol Fueled Brewtality Live! [Disc 2],11,2022-10-10 18:42:33.789284
16,Black Sabbath,12,2022-10-10 18:42:33.789284
17,Black Sabbath Vol. 4 (Remaster),12,2022-10-10 18:42:33.789284
18,Body Count,13,2022-10-10 18:42:33.789284
19,Chemical Wedding,14,2022-10-10 18:42:33.789284
20,The Best Of Buddy Guy - The Millenium Collection,15,2022-10-10 18:42:33.789284
21,Prenda Minha,16,2022-10-10 18:42:33.789284
22,Sozinho Remix Ao Vivo,16,2022-10-10 18:42:33.789284
23,Minha Historia,17,2022-10-10 18:42:33.789284
24,Afrociberdelia,18,2022-10-10 18:42:33.789284
25,Da Lama Ao Caos,18,2022-10-10 18:42:33.789284
26,Acústico MTV [Live],19,2022-10-10 18:42:33.789284
27,Cidade Negra - Hits,19,2022-10-10 18:42:33.789284
28,Na Pista,20,2022-10-10 18:42:33.789284
29,Axé Bahia 2001,21,2022-10-10 18:42:33.789284
30,BBC Sessions [Disc 1] [Live],22,2022-10-10 18:42:33.789284
31,Bongo Fury,23,2022-10-10 18:42:33.789284
32,Carnaval 2001,21,2022-10-10 18:42:33.789284
33,Chill: Brazil (Disc 1),24,2022-10-10 18:42:33.789284
34,Chill: Brazil (Disc 2),6,2022-10-10 18:42:33.789284
35,Garage Inc. (Disc 1),50,2022-10-10 18:42:33.789284
36,Greatest Hits II,51,2022-10-10 18:42:33.789284
37,Greatest Kiss,52,2022-10-10 18:42:33.789284
38,Heart of the Night,53,2022-10-10 18:42:33.789284
39,International Superhits,54,2022-10-10 18:42:33.789284
40,Into The Light,55,2022-10-10 18:42:33.789284
41,Meus Momentos,56,2022-10-10 18:42:33.789284
42,Minha História,57,2022-10-10 18:42:33.789284
43,MK III The Final Concerts [Disc 1],58,2022-10-10 18:42:33.789284
44,Physical Graffiti [Disc 1],22,2022-10-10 18:42:33.789284
45,Sambas De Enredo 2001,21,2022-10-10 18:42:33.789284
46,Supernatural,59,2022-10-10 18:42:33.789284
47,The Best of Ed Motta,37,2022-10-10 18:42:33.789284
48,The Essential Miles Davis [Disc 1],68,2022-10-10 18:42:33.789284
49,The Essential Miles Davis [Disc 2],68,2022-10-10 18:42:33.789284
50,The Final Concerts (Disc 2),58,2022-10-10 18:42:33.789284
51,Up An' Atom,69,2022-10-10 18:42:33.789284
52,Vinícius De Moraes - Sem Limite,70,2022-10-10 18:42:33.789284
53,Vozes do MPB,21,2022-10-10 18:42:33.789284
54,"Chronicle, Vol. 1",76,2022-10-10 18:42:33.789284
55,"Chronicle, Vol. 2",76,2022-10-10 18:42:33.789284
56,Cássia Eller - Coleção Sem Limite [Disc 2],77,2022-10-10 18:42:33.789284
57,Cássia Eller - Sem Limite [Disc 1],77,2022-10-10 18:42:33.789284
58,Come Taste The Band,58,2022-10-10 18:42:33.789284
59,Deep Purple In Rock,58,2022-10-10 18:42:33.789284
60,Fireball,58,2022-10-10 18:42:33.789284
